"Период","Google","Яндекс","Bing","Mail.ru","Sogou","Baidu","Tut.by","Yahoo!","Rambler","DuckDuckGo","Ukr.net","Ecosia"
"2020-01-01","16","6","0","0","0","0","0","0","0","0","0","0"
"2020-01-02","17","7","0","1","0","0","0","0","0","0","0","0"
"2020-01-03","17","13","0","0","0","0","0","0","0","0","0","0"
"2020-01-04","24","7","0","0","1","0","0","0","0","0","0","0"
"2020-01-05","13","10","0","0","0","0","0","0","0","0","0","0"
"2020-01-06","13","4","0","0","0","0","0","0","0","0","0","0"
"2020-01-07","23","10","0","0","2","0","0","0","0","0","0","0"
"2020-01-08","25","6","0","0","0","0","0","1","0","0","0","0"
"2020-01-09","26","14","0","0","0","0","0","0","0","0","0","0"
"2020-01-10","34","16","0","0","2","0","0","0","0","0","0","0"
"2020-01-11","17","6","0","0","0","0","0","0","0","0","0","0"
"2020-01-12","17","7","0","0","0","0","0","0","0","0","0","0"
"2020-01-13","20","19","0","0","2","0","0","0","0","0","0","0"
"2020-01-14","20","21","0","0","0","0","0","0","0","0","0","0"
"2020-01-15","26","23","0","0","0","0","0","0","0","0","0","0"
"2020-01-16","24","15","0","0","2","0","0","0","0","0","0","0"
"2020-01-17","17","11","0","0","0","0","0","0","0","0","0","0"
"2020-01-18","10","9","0","0","0","0","0","0","0","0","0","0"
"2020-01-19","11","15","0","0","2","0","0","0","0","0","0","0"
"2020-01-20","32","20","0","0","0","0","0","0","0","0","0","0"
"2020-01-21","25","21","0","0","0","0","0","1","0","0","0","0"
"2020-01-22","22","21","0","1","1","0","0","0","0","0","0","0"
"2020-01-23","22","17","0","0","0","0","0","1","0","0","0","0"
"2020-01-24","17","18","0","0","0","0","0","0","0","0","0","0"
"2020-01-25","11","11","0","0","2","0","0","0","0","0","0","0"
"2020-01-26","16","11","0","0","0","0","0","0","0","0","0","0"
"2020-01-27","19","12","0","0","0","0","0","0","0","0","0","0"
"2020-01-28","35","20","0","0","1","0","0","0","0","0","0","0"
"2020-01-29","24","24","0","0","0","0","0","0","0","0","0","0"
"2020-01-30","18","28","0","0","0","0","0","0","0","0","0","0"
"2020-01-31","20","21","1","0","0","0","0","0","0","0","0","0"
"2020-02-01","11","7","0","0","2","0","0","0","0","0","0","0"
"2020-02-02","14","8","0","1","0","0","0","0","0","0","0","0"
"2020-02-03","22","15","0","1","0","0","0","0","0","0","0","0"
"2020-02-04","28","12","0","0","2","0","0","0","0","0","0","0"
"2020-02-05","27","14","0","2","0","0","0","0","0","0","0","0"
"2020-02-06","27","17","0","1","0","0","0","0","0","0","0","0"
"2020-02-07","12","20","0","3","0","0","0","0","0","0","0","0"
"2020-02-08","15","11","0","0","0","0","0","0","0","0","0","0"
"2020-02-09","13","14","0","0","0","0","0","0","0","0","0","0"
"2020-02-10","30","26","0","2","2","0","0","0","0","0","0","0"
"2020-02-11","28","22","0","2","0","0","0","0","0","0","0","0"
"2020-02-12","16","18","0","1","0","0","0","0","0","0","0","0"
"2020-02-13","19","27","0","0","2","0","0","0","0","0","0","0"
"2020-02-14","15","20","0","0","0","0","0","0","0","0","0","0"
"2020-02-15","15","3","0","1","0","0","0","0","0","0","0","0"
"2020-02-16","14","16","0","0","1","0","0","0","0","0","0","0"
"2020-02-17","24","22","0","0","0","0","0","0","1","0","0","0"
"2020-02-18","20","21","0","0","0","0","0","0","0","0","0","0"
"2020-02-19","20","17","0","0","2","0","0","0","0","0","0","0"
"2020-02-20","18","17","0","0","0","0","0","0","0","0","0","0"
"2020-02-21","18","15","0","0","0","0","0","0","0","0","0","0"
"2020-02-22","9","7","0","0","0","0","0","1","0","0","0","0"
"2020-02-23","12","5","0","0","0","0","0","0","0","0","0","0"
"2020-02-24","21","26","0","1","0","0","0","0","0","0","0","0"
"2020-02-25","23","20","0","1","0","0","0","0","0","0","0","0"
"2020-02-26","25","22","0","1","0","0","0","0","0","0","0","0"
"2020-02-27","22","12","0","0","0","0","0","0","0","0","0","0"
"2020-02-28","17","20","0","1","4","0","0","1","0","0","0","0"
"2020-02-29","9","6","0","0","0","0","0","1","0","0","0","0"
"2020-03-01","9","6","0","0","0","0","0","0","0","0","0","0"
"2020-03-02","14","17","0","0","0","0","0","0","0","0","0","0"
"2020-03-03","23","16","0","0","0","0","0","0","0","0","0","0"
"2020-03-04","12","17","0","0","2","0","0","1","0","0","0","0"
"2020-03-05","22","28","0","0","0","0","0","0","1","0","0","0"
"2020-03-06","24","14","0","0","0","2","0","0","0","0","0","0"
"2020-03-07","5","4","1","0","2","1","0","0","0","0","0","0"
"2020-03-08","8","14","0","0","0","0","0","0","0","0","0","0"
"2020-03-09","22","21","0","0","0","0","0","0","0","0","0","0"
"2020-03-10","25","24","0","0","0","0","0","1","0","0","0","0"
"2020-03-11","21","16","0","0","0","0","0","0","0","0","0","0"
"2020-03-12","17","24","0","0","0","0","0","0","0","0","0","0"
"2020-03-13","14","13","0","0","4","0","0","0","1","0","0","0"
"2020-03-14","10","10","0","0","0","0","0","0","0","0","0","0"
"2020-03-15","12","10","0","0","0","0","0","0","0","0","0","0"
"2020-03-16","16","12","0","0","1","0","0","0","0","0","0","0"
"2020-03-17","16","7","0","0","0","0","0","0","0","0","0","0"
"2020-03-18","23","12","0","0","0","0","0","0","0","0","0","0"
"2020-03-19","11","12","0","0","0","0","0","0","0","0","0","0"
"2020-03-20","7","6","0","1","0","0","0","0","0","0","0","0"
"2020-03-21","7","3","0","0","0","0","0","0","0","0","0","0"
"2020-03-22","10","6","0","0","1","0","0","0","0","0","0","0"
"2020-03-23","18","12","0","0","0","0","0","0","0","0","0","0"
"2020-03-24","13","15","0","0","0","0","0","0","0","0","0","0"
"2020-03-25","14","11","0","0","2","0","0","0","0","0","0","0"
"2020-03-26","17","10","0","1","0","0","0","0","0","0","0","0"
"2020-03-27","13","10","0","1","0","0","0","0","0","0","0","0"
"2020-03-28","7","3","0","1","1","0","0","0","0","0","0","0"
"2020-03-29","6","8","0","0","0","0","0","0","0","0","0","0"
"2020-03-30","19","9","0","0","0","0","0","0","0","0","0","0"
"2020-03-31","30","9","0","0","0","0","0","0","0","0","0","0"
"2020-04-01","14","4","0","0","3","0","0","0","0","0","0","0"
"2020-04-02","17","16","0","0","0","0","0","0","0","0","0","0"
"2020-04-03","13","12","0","0","0","0","0","0","0","0","0","0"
"2020-04-04","12","8","0","0","1","0","0","0","0","0","0","0"
"2020-04-05","13","6","0","0","0","0","0","0","0","0","0","0"
"2020-04-06","19","10","0","0","0","0","0","0","0","0","0","0"
"2020-04-07","19","9","0","0","1","0","0","0","0","0","0","0"
"2020-04-08","17","8","0","0","0","0","0","0","0","0","0","0"
"2020-04-09","16","12","0","0","0","0","0","0","0","0","0","0"
"2020-04-10","12","6","0","0","4","0","0","0","0","0","0","0"
"2020-04-11","7","7","0","0","0","0","0","0","0","0","0","0"
"2020-04-12","17","7","0","0","0","0","0","0","0","0","0","0"
"2020-04-13","20","11","0","0","4","3","0","0","0","0","0","0"
"2020-04-14","14","10","0","0","0","0","0","0","0","0","0","0"
"2020-04-15","18","14","0","0","0","0","0","0","0","0","0","0"
"2020-04-16","19","11","0","0","1","0","0","0","0","0","0","0"
"2020-04-17","10","13","0","0","0","0","0","0","0","0","0","0"
"2020-04-18","8","2","0","0","0","0","0","0","0","0","0","0"
"2020-04-19","11","4","0","0","0","0","0","0","0","0","0","0"
"2020-04-20","18","7","0","2","0","0","0","0","0","0","0","0"
"2020-04-21","19","7","0","0","0","0","0","0","0","0","0","0"
"2020-04-22","24","7","0","0","1","0","0","0","1","0","0","0"
"2020-04-23","13","13","0","0","0","1","0","0","0","0","0","0"
"2020-04-24","11","8","0","0","0","0","0","0","0","0","0","0"
"2020-04-25","7","5","0","0","4","0","0","0","0","0","0","0"
"2020-04-26","17","11","0","1","0","0","0","0","0","0","0","0"
"2020-04-27","18","7","0","0","0","0","0","0","0","0","0","0"
"2020-04-28","22","7","0","0","0","1","0","0","0","0","0","0"
"2020-04-29","14","7","0","0","0","0","0","0","0","0","0","0"
"2020-04-30","16","6","0","0","0","0","0","0","0","0","0","0"
"2020-05-01","15","3","1","0","1","0","0","0","0","0","0","0"
"2020-05-02","11","6","0","0","0","0","0","0","0","0","0","0"
"2020-05-03","7","5","0","0","0","0","0","0","0","0","0","0"
"2020-05-04","16","10","0","1","0","1","0","0","0","0","0","0"
"2020-05-05","8","10","0","0","1","0","0","0","0","0","0","0"
"2020-05-06","18","10","0","2","0","0","0","0","0","0","0","0"
"2020-05-07","14","21","0","0","0","3","0","0","0","0","0","0"
"2020-05-08","17","15","0","0","0","0","0","0","0","0","0","0"
"2020-05-09","6","7","0","0","0","0","0","0","0","0","0","0"
"2020-05-10","5","12","0","1","0","0","0","0","0","0","0","0"
"2020-05-11","8","16","0","0","0","0","0","0","0","0","0","0"
"2020-05-12","15","23","0","0","0","0","1","2","0","0","0","0"
"2020-05-13","22","14","0","0","1","0","1","0","0","0","0","0"
"2020-05-14","21","9","0","0","0","0","0","0","1","0","0","0"
"2020-05-15","18","19","0","0","0","0","0","0","0","0","0","0"
"2020-05-16","10","13","0","0","2","0","0","0","0","0","0","0"
"2020-05-17","13","11","0","0","0","0","0","0","0","0","0","0"
"2020-05-18","19","16","1","0","0","0","0","0","0","0","0","0"
"2020-05-19","20","9","0","0","2","0","0","0","0","0","0","0"
"2020-05-20","21","11","0","0","0","0","1","0","0","0","0","0"
"2020-05-21","16","27","0","0","0","0","0","0","0","0","0","0"
"2020-05-22","16","25","0","0","1","0","0","0","0","0","0","0"
"2020-05-23","8","12","0","0","0","0","0","0","0","0","0","0"
"2020-05-24","12","17","0","0","0","0","0","0","0","0","0","0"
"2020-05-25","15","16","0","0","1","0","0","0","0","0","0","0"
"2020-05-26","15","16","0","0","0","0","0","0","0","0","0","0"
"2020-05-27","13","12","0","0","0","0","1","0","0","0","0","0"
"2020-05-28","12","14","0","0","1","0","0","0","0","0","0","0"
"2020-05-29","7","9","0","0","0","0","0","0","0","0","0","0"
"2020-05-30","12","7","0","0","0","0","0","0","0","0","0","0"
"2020-05-31","9","20","0","0","0","0","0","0","0","0","0","0"
"2020-06-01","20","24","0","0","1","0","0","0","0","0","0","0"
"2020-06-02","12","24","0","1","0","0","0","0","0","0","0","0"
"2020-06-03","23","19","0","1","0","0","1","0","0","0","0","0"
"2020-06-04","20","21","0","0","1","0","0","0","0","0","0","0"
"2020-06-05","19","13","0","0","0","0","0","0","0","0","0","0"
"2020-06-06","6","11","0","0","0","0","0","0","0","0","0","0"
"2020-06-07","13","8","0","0","1","0","0","0","0","0","0","0"
"2020-06-08","10","16","0","3","0","0","0","0","0","0","0","0"
"2020-06-09","18","22","0","0","0","0","0","0","0","0","0","0"
"2020-06-10","13","13","0","1","1","0","0","0","0","0","0","0"
"2020-06-11","16","15","0","0","0","0","0","0","0","0","0","0"
"2020-06-12","10","6","0","0","0","0","0","0","0","0","0","0"
"2020-06-13","4","3","0","0","1","0","0","0","0","0","0","0"
"2020-06-14","6","8","0","0","0","0","0","0","0","0","0","0"
"2020-06-15","20","6","0","0","0","0","0","0","0","0","0","0"
"2020-06-16","21","9","0","0","1","0","0","0","0","0","0","0"
"2020-06-17","11","13","0","1","0","0","0","0","0","0","0","0"
"2020-06-18","22","11","0","0","0","0","1","0","0","0","0","0"
"2020-06-19","19","9","0","1","1","0","0","0","0","0","0","0"
"2020-06-20","7","14","0","0","0","0","0","0","0","0","0","0"
"2020-06-21","11","14","0","0","0","0","0","1","0","0","0","0"
"2020-06-22","18","21","0","2","1","0","0","0","0","0","0","0"
"2020-06-23","15","11","0","0","0","0","0","0","0","0","0","0"
"2020-06-24","24","17","0","0","0","0","1","0","0","0","0","0"
"2020-06-25","5","14","0","0","1","0","0","0","0","0","0","0"
"2020-06-26","6","12","0","0","0","0","0","0","0","0","0","0"
"2020-06-27","5","6","0","0","0","0","0","0","1","0","0","0"
"2020-06-28","6","7","0","1","1","0","0","0","0","0","0","0"
"2020-06-29","14","19","0","0","0","0","0","0","0","0","0","0"
"2020-06-30","12","17","0","0","0","0","0","1","0","0","0","0"
"2020-07-01","17","14","0","0","1","0","1","0","0","0","0","0"
"2020-07-02","5","12","0","0","0","0","2","0","0","0","0","0"
"2020-07-03","5","5","0","0","0","0","0","0","0","0","0","0"
"2020-07-04","8","4","0","0","0","0","0","0","0","0","0","0"
"2020-07-05","7","10","0","0","0","0","0","0","0","0","0","0"
"2020-07-06","12","16","0","0","0","0","1","0","0","0","0","0"
"2020-07-07","21","16","0","1","1","0","0","0","0","0","0","0"
"2020-07-08","11","8","0","1","0","0","0","0","0","0","0","0"
"2020-07-09","8","17","0","2","0","0","0","0","0","0","0","0"
"2020-07-10","17","11","0","0","0","1","0","0","0","0","0","0"
"2020-07-11","6","9","0","0","0","0","0","1","0","0","0","0"
"2020-07-12","8","4","0","1","0","0","1","0","0","0","0","0"
"2020-07-13","16","12","0","0","1","0","2","0","0","0","0","0"
"2020-07-14","12","16","0","0","0","0","2","0","0","0","0","0"
"2020-07-15","23","17","0","0","0","0","2","0","0","0","0","0"
"2020-07-16","6","21","0","0","1","0","2","0","0","0","0","0"
"2020-07-17","4","11","1","0","0","0","1","0","0","0","0","0"
"2020-07-18","8","6","0","0","0","0","0","0","0","0","0","0"
"2020-07-19","7","13","0","0","1","0","0","0","0","0","0","0"
"2020-07-20","11","14","0","0","0","0","1","0","0","0","0","0"
"2020-07-21","12","15","0","0","0","0","0","0","0","0","0","0"
"2020-07-22","10","8","0","0","1","0","1","0","1","0","0","0"
"2020-07-23","6","9","0","0","0","0","0","0","0","0","0","0"
"2020-07-24","12","6","0","0","0","0","0","0","0","0","0","0"
"2020-07-25","8","5","0","0","1","0","0","0","0","0","0","0"
"2020-07-26","6","11","0","0","0","0","0","0","0","0","0","0"
"2020-07-27","14","7","0","0","0","0","1","0","0","0","0","0"
"2020-07-28","15","8","0","0","1","1","0","0","0","0","0","0"
"2020-07-29","22","12","0","1","0","0","0","0","0","0","0","0"
"2020-07-30","9","14","0","0","0","0","0","0","0","0","0","0"
"2020-07-31","7","5","0","1","0","0","0","0","0","0","0","0"
"2020-08-01","7","5","0","0","1","0","0","0","0","0","0","0"
"2020-08-02","12","6","0","0","0","0","0","0","0","0","0","0"
"2020-08-03","12","9","0","0","0","0","0","0","0","0","0","0"
"2020-08-04","15","13","0","0","1","0","0","0","0","0","0","0"
"2020-08-05","18","10","2","0","0","0","0","0","0","0","0","0"
"2020-08-06","21","16","0","0","0","0","0","0","0","0","0","0"
"2020-08-07","13","8","0","0","1","0","0","0","0","0","0","0"
"2020-08-08","6","8","0","0","0","0","0","0","0","0","0","0"
"2020-08-09","7","5","0","0","0","0","0","0","0","0","0","0"
"2020-08-10","3","3","0","0","0","0","0","0","0","0","0","0"
"2020-08-11","2","5","0","0","0","0","0","0","0","0","0","0"
"2020-08-12","13","11","0","0","0","0","0","0","0","0","0","0"
"2020-08-13","8","17","0","2","1","0","1","0","0","0","0","0"
"2020-08-14","10","15","0","0","0","0","0","0","0","0","0","0"
"2020-08-15","10","4","1","0","0","0","1","1","0","0","0","0"
"2020-08-16","2","8","0","0","1","0","0","0","0","0","0","0"
"2020-08-17","12","17","0","1","0","0","0","0","0","0","0","0"
"2020-08-18","8","21","0","0","0","0","0","0","0","0","0","0"
"2020-08-19","15","6","0","0","1","1","0","0","0","0","0","0"
"2020-08-20","11","15","0","0","0","0","1","0","0","0","0","0"
"2020-08-21","7","12","0","0","0","0","0","0","0","0","0","0"
"2020-08-22","3","6","0","0","1","0","0","0","0","0","0","0"
"2020-08-23","5","4","0","0","0","0","0","0","0","0","0","0"
"2020-08-24","12","13","0","2","0","0","0","0","0","0","0","0"
"2020-08-25","18","16","0","0","1","2","1","0","0","0","0","0"
"2020-08-26","21","10","0","0","0","0","0","0","0","0","0","0"
"2020-08-27","15","11","0","0","0","0","0","0","0","0","0","0"
"2020-08-28","13","14","0","1","1","0","0","1","0","0","0","0"
"2020-08-29","8","8","0","0","0","0","0","1","0","0","0","0"
"2020-08-30","7","2","0","0","0","0","0","0","0","0","0","0"
"2020-08-31","10","14","0","1","0","0","0","0","0","0","0","0"
"2020-09-01","19","13","0","0","1","0","0","0","0","0","0","0"
"2020-09-02","27","12","0","0","0","0","0","0","0","0","0","0"
"2020-09-03","16","28","0","0","0","0","0","0","0","0","0","0"
"2020-09-04","13","18","0","0","1","0","0","0","0","0","0","0"
"2020-09-05","11","10","0","0","0","0","0","0","0","0","0","0"
"2020-09-06","5","8","0","0","0","0","0","0","0","0","0","0"
"2020-09-07","20","20","0","0","1","0","0","0","0","0","0","0"
"2020-09-08","27","10","0","1","0","0","0","1","0","0","0","0"
"2020-09-09","13","16","0","0","0","0","0","0","0","0","0","0"
"2020-09-10","15","12","0","0","1","0","0","0","0","0","0","0"
"2020-09-11","15","17","0","0","0","0","2","0","1","0","0","0"
"2020-09-12","5","4","0","0","0","0","0","1","0","0","0","0"
"2020-09-13","8","4","0","0","1","0","0","0","0","0","0","0"
"2020-09-14","14","17","0","0","0","0","4","0","0","0","0","0"
"2020-09-15","16","15","0","0","0","0","1","0","0","0","0","0"
"2020-09-16","15","13","0","1","1","0","0","0","0","0","0","0"
"2020-09-17","20","16","0","0","0","0","1","0","0","0","0","0"
"2020-09-18","13","10","0","0","0","0","0","0","0","0","0","0"
"2020-09-19","7","4","0","0","1","0","0","0","0","0","0","0"
"2020-09-20","8","5","0","0","0","0","0","0","0","0","0","0"
"2020-09-21","24","13","0","0","0","0","0","0","0","0","0","0"
"2020-09-22","17","16","0","0","1","0","0","0","0","0","0","0"
"2020-09-23","14","20","0","0","0","0","0","0","0","0","0","0"
"2020-09-24","14","14","0","1","0","0","2","0","0","0","0","0"
"2020-09-25","12","10","0","0","0","0","0","0","0","0","0","0"
"2020-09-26","8","11","0","0","0","0","0","0","0","0","0","0"
"2020-09-27","8","6","0","0","0","0","0","0","0","0","0","0"
"2020-09-28","13","28","0","0","0","0","0","0","0","0","0","0"
"2020-09-29","15","28","0","0","0","0","0","0","0","0","0","0"
"2020-09-30","17","31","0","3","0","0","1","0","1","0","0","0"
"2020-10-01","17","23","0","0","1","0","0","1","0","0","0","0"
"2020-10-02","13","19","0","0","0","0","0","0","0","0","0","0"
"2020-10-03","13","10","0","0","0","0","0","0","0","0","0","0"
"2020-10-04","11","14","0","0","1","0","0","0","0","0","0","0"
"2020-10-05","25","16","0","0","0","0","0","0","0","0","0","0"
"2020-10-06","16","19","1","1","0","0","0","0","0","0","0","0"
"2020-10-07","17","18","0","0","1","0","0","0","0","0","0","0"
"2020-10-08","16","13","0","0","0","0","0","0","0","0","0","0"
"2020-10-09","18","15","0","0","0","0","0","0","0","0","0","0"
"2020-10-10","6","8","0","0","0","0","0","0","0","0","0","0"
"2020-10-11","8","16","0","0","1","0","0","0","0","0","0","0"
"2020-10-12","14","22","0","0","0","1","0","0","0","1","0","0"
"2020-10-13","18","14","0","0","0","0","0","0","0","0","0","0"
"2020-10-14","25","17","0","0","0","2","0","0","0","0","0","0"
"2020-10-15","12","16","0","0","0","1","0","0","0","0","0","0"
"2020-10-16","17","14","0","1","0","2","0","0","0","0","0","0"
"2020-10-17","18","11","0","0","0","2","0","0","0","0","0","0"
"2020-10-18","21","16","0","0","1","0","0","0","0","0","0","0"
"2020-10-19","12","25","0","0","0","0","0","0","0","0","0","0"
"2020-10-20","15","16","0","0","1","0","0","0","0","0","0","0"
"2020-10-21","21","19","0","0","0","2","0","0","0","0","0","0"
"2020-10-22","27","21","0","0","1","0","0","0","0","0","0","0"
"2020-10-23","20","20","0","0","0","0","1","0","0","0","0","0"
"2020-10-24","10","8","0","0","0","0","0","1","0","0","0","0"
"2020-10-25","18","8","0","0","0","0","0","0","0","0","0","0"
"2020-10-26","27","26","0","0","0","0","0","0","0","0","0","0"
"2020-10-27","22","38","0","0","0","0","0","0","0","0","0","0"
"2020-10-28","30","30","1","0","1","0","0","0","0","2","0","0"
"2020-10-29","26","22","0","0","0","2","0","0","0","0","0","0"
"2020-10-30","15","21","0","0","0","1","0","0","0","0","0","0"
"2020-10-31","20","7","0","1","0","0","0","0","0","0","0","0"
"2020-11-01","14","10","0","0","0","0","0","0","0","0","0","0"
"2020-11-02","25","20","0","0","1","0","0","0","0","0","0","0"
"2020-11-03","18","32","0","0","0","0","0","0","0","0","0","0"
"2020-11-04","26","17","0","1","1","0","0","0","0","0","0","0"
"2020-11-05","19","21","0","0","0","0","0","0","0","0","0","0"
"2020-11-06","18","14","0","1","0","0","0","0","0","0","0","0"
"2020-11-07","16","12","0","1","0","0","0","0","0","0","0","0"
"2020-11-08","16","10","0","0","0","0","0","1","0","0","0","0"
"2020-11-09","26","22","0","1","0","0","0","0","0","0","0","0"
"2020-11-10","28","28","0","0","0","0","0","0","0","0","0","0"
"2020-11-11","23","31","0","0","0","0","0","0","0","0","0","0"
"2020-11-12","20","33","0","1","0","0","0","0","0","1","0","0"
"2020-11-13","22","29","0","1","1","0","0","0","0","0","0","0"
"2020-11-14","18","22","0","0","0","0","0","0","0","0","0","0"
"2020-11-15","17","23","0","0","0","0","0","0","0","0","0","0"
"2020-11-16","23","29","1","0","0","2","0","0","0","0","0","0"
"2020-11-17","26","26","0","0","0","0","0","0","0","0","0","0"
"2020-11-18","29","30","0","0","1","0","1","0","0","0","0","0"
"2020-11-19","24","20","0","1","1","0","0","0","0","0","0","0"
"2020-11-20","20","21","0","0","0","0","0","0","0","0","0","0"
"2020-11-21","16","18","0","0","0","0","0","0","0","0","0","0"
"2020-11-22","10","21","0","0","2","0","0","0","0","0","0","0"
"2020-11-23","13","34","0","1","0","0","0","0","0","0","0","0"
"2020-11-24","26","25","0","0","0","0","1","0","0","0","0","0"
"2020-11-25","18","31","0","0","0","0","0","0","0","0","0","0"
"2020-11-26","23","37","0","2","1","0","0","0","0","0","0","0"
"2020-11-27","26","34","0","0","0","0","0","0","0","0","0","0"
"2020-11-28","12","19","0","0","2","0","0","0","0","0","0","0"
"2020-11-29","15","20","0","0","0","0","0","0","0","0","0","0"
"2020-11-30","23","15","0","0","0","0","1","0","0","0","0","0"
"2020-12-01","22","15","0","0","1","0","0","0","0","0","0","0"
"2020-12-02","25","19","0","0","0","0","0","0","0","0","0","0"
"2020-12-03","27","24","0","0","0","0","0","0","0","0","0","0"
"2020-12-04","21","21","0","1","2","5","0","0","0","0","0","0"
"2020-12-05","12","11","0","0","0","0","0","0","0","0","0","0"
"2020-12-06","12","20","0","2","0","0","0","0","0","0","0","0"
"2020-12-07","13","31","0","1","1","2","0","1","0","0","0","0"
"2020-12-08","27","21","0","0","0","0","0","0","0","0","0","0"
"2020-12-09","14","27","0","0","0","0","0","0","0","0","0","0"
