"Период","Google","Яндекс","Bing","Mail.ru","Sogou","Baidu","Tut.by","Yahoo!","Rambler","DuckDuckGo","Ukr.net","Ecosia"
"2021-11-19","22","26","0","0","0","0","0","0","0","0","0","0"
"2021-11-20","13","12","0","0","0","0","0","0","0","0","0","0"
"2021-11-21","7","5","0","0","0","0","0","0","0","0","0","0"
"2021-11-22","30","27","0","0","0","0","0","0","0","0","0","0"
"2021-11-23","27","23","0","0","0","0","0","0","0","0","0","0"
"2021-11-24","41","30","1","0","0","1","0","0","0","0","0","0"
"2021-11-25","22","22","0","0","0","0","0","0","0","0","0","0"
"2021-11-26","18","12","0","0","0","0","0","0","1","0","0","0"
"2021-11-27","13","8","0","0","0","1","0","0","0","0","0","0"
"2021-11-28","18","13","0","0","0","0","0","0","0","0","0","0"
"2021-11-29","23","18","0","0","0","0","0","0","0","0","0","0"
"2021-11-30","28","17","0","1","0","0","0","0","0","0","0","0"
"2021-12-01","29","28","0","1","0","1","0","0","0","0","0","0"
"2021-12-02","25","20","0","0","0","0","0","0","0","0","0","0"
"2021-12-03","34","18","0","0","0","0","0","0","0","0","0","0"
"2021-12-04","20","9","0","0","0","0","0","0","0","0","0","0"
"2021-12-05","19","14","0","0","0","0","0","0","0","0","0","0"
"2021-12-06","22","32","0","0","0","0","0","0","0","0","0","0"
"2021-12-07","19","20","0","0","0","2","0","0","0","0","0","0"
"2021-12-08","23","26","0","0","0","0","0","0","0","0","0","0"
"2021-12-09","22","33","1","0","0","0","0","0","0","0","0","0"
"2021-12-10","21","22","0","0","0","0","0","0","0","0","0","0"
"2021-12-11","15","13","0","2","0","0","0","0","0","0","0","0"
"2021-12-12","17","12","0","0","0","0","0","0","0","0","0","0"
"2021-12-13","30","25","0","0","0","1","0","0","0","0","0","0"
"2021-12-14","23","34","0","0","0","0","0","0","0","0","0","0"
"2021-12-15","25","27","0","0","0","0","0","0","0","0","0","0"
"2021-12-16","36","26","0","1","0","1","0","0","0","0","0","0"
"2021-12-17","24","23","0","0","0","0","0","0","0","0","0","0"
"2021-12-18","14","12","0","0","0","0","0","0","0","0","0","0"
"2021-12-19","12","13","0","0","0","0","0","0","0","0","0","0"
"2021-12-20","19","24","0","0","0","0","0","0","0","0","0","0"
"2021-12-21","12","16","0","0","0","1","0","0","0","0","0","0"
"2021-12-22","21","16","1","0","0","0","0","0","0","0","0","0"
"2021-12-23","28","19","0","0","0","0","0","0","0","0","0","0"
"2021-12-24","16","21","0","0","0","0","0","0","0","0","0","0"
"2021-12-25","6","11","0","0","0","0","0","0","0","0","0","0"
"2021-12-26","14","17","0","0","0","0","0","0","0","0","0","0"
"2021-12-27","21","20","0","0","0","0","0","0","0","0","0","0"
"2021-12-28","12","22","1","0","0","0","0","0","0","0","0","0"
"2021-12-29","19","17","0","0","0","3","0","0","0","0","0","0"
"2021-12-30","10","5","1","0","0","0","0","0","0","0","0","0"
"2021-12-31","4","5","0","0","0","0","0","0","0","0","0","0"
"2022-01-01","8","6","1","0","0","0","0","0","0","0","0","0"
"2022-01-02","13","18","0","1","0","0","0","0","0","0","0","0"
"2022-01-03","22","18","0","0","0","0","0","0","0","0","0","0"
"2022-01-04","19","18","0","0","0","0","0","0","0","0","0","0"
"2022-01-05","18","25","0","1","0","0","0","0","0","0","0","0"
"2022-01-06","12","19","0","0","0","0","0","0","0","0","0","0"
"2022-01-07","21","11","0","0","0","0","0","0","0","0","0","0"
"2022-01-08","16","17","0","0","0","0","0","0","0","0","0","0"
"2022-01-09","12","12","0","0","0","0","0","0","0","0","0","0"
"2022-01-10","25","31","3","0","0","3","0","0","0","0","0","0"
"2022-01-11","19","27","0","0","0","0","0","0","0","0","0","0"
"2022-01-12","28","36","1","0","0","0","0","0","0","0","0","0"
"2022-01-13","26","32","0","0","0","0","0","0","0","0","0","0"
"2022-01-14","35","37","0","0","0","0","0","0","0","0","0","0"
"2022-01-15","27","7","0","0","0","0","0","0","0","0","0","0"
"2022-01-16","19","13","0","0","0","0","0","0","0","0","0","0"
"2022-01-17","25","23","0","1","0","0","0","0","0","0","0","0"
"2022-01-18","27","18","0","0","0","0","0","0","0","0","0","0"
"2022-01-19","26","29","0","0","0","0","0","0","0","0","0","0"
"2022-01-20","25","18","0","0","0","0","0","0","0","0","0","0"
"2022-01-21","20","29","0","0","0","0","0","0","0","0","0","0"
"2022-01-22","17","21","0","0","0","0","0","0","0","0","0","0"
"2022-01-23","26","12","0","0","0","0","0","0","0","0","0","0"
"2022-01-24","31","37","0","0","0","2","0","0","0","0","0","0"
"2022-01-25","16","35","0","0","0","0","0","0","0","0","0","0"
"2022-01-26","32","42","0","0","0","0","0","0","0","0","0","0"
"2022-01-27","22","32","0","0","0","0","0","0","0","0","0","0"
"2022-01-28","17","27","0","0","0","0","0","0","0","0","0","0"
"2022-01-29","14","13","0","0","0","0","0","0","0","0","0","0"
"2022-01-30","24","24","0","1","0","0","0","0","0","0","0","0"
"2022-01-31","38","39","0","0","0","0","0","0","0","0","0","0"
"2022-02-01","26","29","0","0","0","0","0","0","0","1","0","0"
"2022-02-02","25","33","1","1","0","0","0","0","0","0","0","0"
"2022-02-03","12","42","0","1","0","0","0","0","0","0","0","0"
"2022-02-04","23","32","0","1","0","0","0","0","1","0","0","0"
"2022-02-05","18","19","0","0","0","0","0","0","0","0","0","0"
"2022-02-06","27","11","0","0","0","0","0","0","0","0","0","1"
"2022-02-07","20","40","0","0","0","0","0","0","0","0","0","0"
"2022-02-08","31","27","1","0","0","0","0","0","0","0","0","0"
"2022-02-09","25","31","0","1","0","0","0","0","0","0","0","0"
"2022-02-10","14","38","0","1","0","0","0","0","0","0","0","0"
"2022-02-11","32","24","0","0","0","0","0","0","0","0","0","0"
"2022-02-12","29","19","0","0","0","0","0","0","0","0","0","0"
"2022-02-13","21","5","0","0","0","0","0","0","0","0","0","0"
"2022-02-14","31","35","0","0","0","0","0","0","0","0","0","0"
"2022-02-15","28","14","0","0","0","0","0","0","0","0","0","0"
"2022-02-16","23","42","0","0","0","0","0","0","0","0","0","0"
"2022-02-17","27","32","0","0","0","0","0","0","0","0","0","0"
"2022-02-18","27","22","0","0","0","0","0","0","0","0","0","0"
"2022-02-19","18","14","0","0","0","0","0","0","0","0","0","0"
"2022-02-20","22","20","0","0","0","0","0","0","0","0","0","0"
"2022-02-21","22","25","0","0","0","0","0","0","0","0","0","0"
"2022-02-22","19","20","0","0","0","0","0","0","0","0","0","0"
"2022-02-23","20","25","0","0","0","0","0","0","0","0","0","0"
"2022-02-24","15","17","0","0","0","0","0","0","0","0","0","0"
"2022-02-25","10","21","0","0","0","0","0","0","0","0","0","0"
"2022-02-26","9","11","0","0","0","0","0","0","0","0","0","0"
"2022-02-27","10","9","0","0","0","0","0","0","0","0","0","0"
"2022-02-28","21","26","0","0","0","0","0","0","0","0","0","0"
"2022-03-01","26","19","0","0","0","0","0","0","0","0","0","0"
"2022-03-02","19","14","0","0","0","0","0","0","0","0","0","0"
"2022-03-03","10","19","0","0","0","0","0","0","0","0","0","0"
"2022-03-04","14","15","0","0","0","0","0","0","0","0","0","0"
"2022-03-05","11","14","0","0","0","0","0","0","0","0","0","0"
"2022-03-06","11","10","0","0","0","0","0","0","0","0","0","0"
"2022-03-07","11","15","0","0","0","0","0","0","0","0","0","0"
"2022-03-08","9","8","0","0","0","0","0","0","0","0","0","0"
"2022-03-09","28","31","0","0","0","0","0","0","0","0","0","0"
"2022-03-10","16","36","0","0","0","0","0","0","0","0","0","0"
"2022-03-11","25","31","0","1","0","0","0","0","0","0","0","0"
"2022-03-12","26","22","0","0","0","0","0","0","0","0","0","0"
"2022-03-13","17","18","0","0","0","0","0","0","0","0","0","0"
"2022-03-14","25","31","0","0","0","0","0","0","0","0","0","0"
"2022-03-15","18","20","0","1","0","1","0","0","0","0","0","0"
"2022-03-16","28","30","0","0","0","0","0","0","0","0","0","0"
"2022-03-17","17","23","0","1","0","0","0","0","0","0","0","0"
"2022-03-18","19","14","1","0","0","0","0","0","0","0","0","0"
"2022-03-19","14","10","0","0","0","0","0","0","0","0","0","0"
"2022-03-20","19","11","0","1","0","0","0","0","0","0","0","0"
"2022-03-21","25","24","0","0","0","0","0","0","0","0","0","0"
"2022-03-22","18","27","1","1","0","0","0","0","0","0","0","0"
"2022-03-23","19","24","0","0","0","0","0","0","1","0","0","0"
"2022-03-24","16","17","0","0","0","0","0","0","0","0","0","0"
"2022-03-25","22","24","0","0","0","0","0","0","0","0","0","0"
"2022-03-26","13","18","0","0","0","0","0","0","0","0","0","0"
"2022-03-27","12","15","0","0","0","0","0","0","0","0","0","0"
"2022-03-28","28","31","0","0","0","0","0","0","0","0","0","0"
"2022-03-29","26","26","0","0","0","0","0","0","0","0","0","0"
"2022-03-30","22","26","0","0","0","0","0","0","0","1","0","0"
"2022-03-31","25","16","1","0","0","0","0","0","0","0","0","0"
"2022-04-01","16","21","0","0","0","0","0","0","0","0","0","0"
"2022-04-02","13","21","0","1","0","0","0","0","0","0","0","0"
"2022-04-03","18","12","0","0","0","0","0","0","0","0","0","0"
"2022-04-04","27","22","1","0","0","0","0","0","0","0","0","0"
"2022-04-05","23","19","0","1","0","0","0","0","1","0","0","0"
"2022-04-06","24","24","0","0","0","0","0","0","0","0","0","0"
"2022-04-07","32","28","0","0","0","0","0","0","0","0","0","0"
"2022-04-08","36","30","0","0","0","0","0","0","0","0","0","0"
"2022-04-09","13","10","0","0","0","0","0","0","0","0","0","0"
"2022-04-10","21","16","0","0","0","0","0","0","0","0","0","0"
"2022-04-11","19","23","0","0","0","0","0","0","0","0","0","0"
"2022-04-12","28","21","0","0","0","1","0","0","0","0","0","0"
"2022-04-13","21","17","0","1","0","0","0","0","0","0","0","0"
"2022-04-14","19","18","0","2","0","0","0","0","0","0","0","0"
"2022-04-15","28","20","0","0","0","0","0","0","0","0","0","0"
"2022-04-16","18","11","0","0","0","0","0","0","0","0","0","0"
"2022-04-17","9","12","0","0","0","0","0","0","0","0","0","0"
"2022-04-18","31","12","0","1","0","0","0","0","0","0","0","0"
"2022-04-19","39","21","0","0","0","0","0","0","0","0","0","0"
"2022-04-20","29","30","0","2","0","0","0","0","0","0","0","0"
"2022-04-21","25","23","0","0","0","0","0","0","0","0","0","0"
"2022-04-22","17","27","0","0","0","0","0","1","0","0","0","0"
"2022-04-23","15","6","0","0","0","0","0","0","0","0","0","0"
"2022-04-24","23","12","0","0","0","0","0","0","0","0","0","0"
"2022-04-25","27","26","0","0","0","0","0","0","0","0","0","0"
"2022-04-26","9","12","0","0","0","0","0","0","0","0","0","0"
"2022-04-27","1","1","0","0","0","0","0","0","0","0","0","0"
"2022-04-28","2","1","0","0","0","0","0","0","0","0","0","0"
"2022-04-29","1","0","0","0","0","0","0","0","0","0","0","0"
"2022-04-30","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-01","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-02","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-03","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-04","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-05","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-06","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-07","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-08","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-09","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-10","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-11","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-12","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-13","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-14","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-15","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-16","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-17","0","0","0","0","0","0","0","0","0","0","0","0"
"2022-05-18","21","20","0","0","0","0","0","0","0","0","0","0"
"2022-05-19","16","24","0","0","0","0","0","0","0","0","0","0"
"2022-05-20","24","22","0","0","0","0","0","1","0","0","0","0"
"2022-05-21","9","9","0","0","0","0","0","0","0","0","0","0"
"2022-05-22","15","12","0","0","0","0","0","0","0","0","0","0"
"2022-05-23","17","18","0","2","0","0","0","1","0","0","0","0"
"2022-05-24","24","19","0","0","0","0","0","0","0","0","0","0"
"2022-05-25","27","18","0","0","0","0","0","0","0","0","0","0"
"2022-05-26","31","19","0","0","0","0","0","0","0","0","0","0"
"2022-05-27","20","22","0","0","0","0","0","0","0","0","0","0"
"2022-05-28","15","14","0","1","0","0","0","0","0","0","0","0"
"2022-05-29","19","17","0","0","0","0","0","0","0","0","0","0"
"2022-05-30","23","28","0","1","0","0","0","0","0","0","0","0"
"2022-05-31","24","26","1","1","0","0","0","0","0","0","0","0"
"2022-06-01","28","25","0","0","0","0","0","0","0","0","0","0"
"2022-06-02","25","22","0","3","0","0","0","0","0","0","0","0"
"2022-06-03","28","10","0","0","0","0","0","0","0","0","0","0"
"2022-06-04","12","4","0","0","0","0","0","0","0","0","0","0"
"2022-06-05","17","7","0","0","0","0","0","0","0","0","0","0"
"2022-06-06","29","28","0","0","0","0","0","0","0","0","0","0"
"2022-06-07","36","14","0","1","0","0","0","0","0","0","0","0"
"2022-06-08","21","18","0","1","0","0","0","0","0","0","0","0"
"2022-06-09","17","21","0","1","0","0","0","0","0","0","0","0"
"2022-06-10","20","20","0","0","0","0","0","0","0","0","0","0"
"2022-06-11","13","13","0","0","0","0","0","0","0","0","0","0"
"2022-06-12","18","4","0","0","0","0","0","0","0","0","0","0"
"2022-06-13","23","12","0","0","0","0","0","0","0","0","0","0"
"2022-06-14","33","13","0","0","0","0","0","0","0","0","0","0"
"2022-06-15","33","23","0","0","0","0","0","0","0","0","0","0"
"2022-06-16","19","18","0","0","0","0","0","0","0","0","0","0"
"2022-06-17","23","18","0","0","0","0","0","0","0","0","0","0"
"2022-06-18","13","9","0","0","0","0","0","0","0","0","0","0"
"2022-06-19","22","17","0","0","0","0","0","0","0","0","0","0"
"2022-06-20","29","12","0","1","0","0","0","0","0","0","0","0"
"2022-06-21","21","23","0","0","0","0","0","0","0","0","0","0"
"2022-06-22","29","20","0","0","0","0","0","0","0","0","0","0"
"2022-06-23","31","15","0","1","0","0","0","0","0","0","0","0"
"2022-06-24","24","16","0","0","0","0","0","0","0","0","0","0"
"2022-06-25","10","8","0","0","0","0","0","0","0","0","0","0"
"2022-06-26","11","17","0","0","0","0","0","0","0","0","0","0"
"2022-06-27","30","19","0","0","0","0","0","0","0","0","0","0"
"2022-06-28","21","24","0","0","0","0","0","0","0","0","0","0"
"2022-06-29","21","14","1","0","0","1","0","0","0","0","0","0"
"2022-06-30","21","17","0","0","0","0","0","0","0","0","0","0"
"2022-07-01","17","17","0","1","0","1","0","0","0","0","0","0"
"2022-07-02","12","9","0","0","0","0","0","0","0","0","0","0"
"2022-07-03","12","11","0","0","0","0","0","0","0","0","0","0"
"2022-07-04","24","16","0","0","0","0","0","0","0","0","0","0"
"2022-07-05","21","12","0","0","0","0","0","0","0","0","0","0"
"2022-07-06","18","18","0","0","0","0","0","1","0","0","0","0"
"2022-07-07","27","20","0","0","0","0","0","0","0","0","0","0"
"2022-07-08","20","13","0","3","0","0","0","0","0","0","0","0"
"2022-07-09","9","14","0","0","0","0","0","0","0","0","0","0"
"2022-07-10","12","11","0","0","0","0","0","0","0","0","0","0"
"2022-07-11","26","18","0","0","0","0","0","1","0","0","0","0"
"2022-07-12","23","23","0","0","0","0","0","0","0","0","0","0"
"2022-07-13","27","18","0","0","0","0","0","0","0","0","0","0"
"2022-07-14","23","26","0","0","0","0","0","0","0","0","0","0"
"2022-07-15","23","16","0","0","0","0","0","0","0","0","0","0"
"2022-07-16","11","11","0","0","0","0","0","0","0","0","0","0"
"2022-07-17","15","21","1","0","0","0","0","0","0","0","0","0"
"2022-07-18","30","12","0","0","0","0","0","0","1","0","0","0"
"2022-07-19","37","34","1","1","0","0","0","0","0","0","0","0"
"2022-07-20","22","24","0","0","0","0","0","0","0","0","0","0"
"2022-07-21","22","16","0","0","0","0","0","0","0","0","0","0"
"2022-07-22","25","17","0","0","0","0","0","0","0","0","0","0"
"2022-07-23","9","16","0","1","0","0","0","0","0","0","0","0"
"2022-07-24","21","13","0","0","0","0","0","0","0","0","0","0"
"2022-07-25","26","22","0","0","0","0","0","0","0","0","0","0"
"2022-07-26","30","25","0","2","0","1","0","0","0","0","0","0"
"2022-07-27","36","15","0","0","0","0","0","0","0","0","0","0"
"2022-07-28","23","18","0","0","0","0","0","0","0","0","0","0"
"2022-07-29","19","18","0","0","0","0","0","0","0","0","0","0"
"2022-07-30","13","16","0","0","0","0","0","0","0","0","0","0"
"2022-07-31","12","10","0","0","0","0","0","0","0","0","0","0"
"2022-08-01","12","16","0","0","0","0","0","0","0","0","0","0"
"2022-08-02","23","19","0","0","0","0","0","0","0","0","0","0"
"2022-08-03","21","18","0","0","0","0","0","0","0","0","0","0"
"2022-08-04","10","13","0","0","0","0","0","0","0","0","0","0"
"2022-08-05","11","20","0","1","0","0","0","0","0","0","0","0"
"2022-08-06","7","6","0","0","0","0","0","0","0","0","0","0"
"2022-08-07","14","22","0","2","0","0","0","0","0","0","0","0"
"2022-08-08","19","19","0","0","0","0","0","0","0","0","0","0"
"2022-08-09","22","25","0","0","0","0","0","0","0","0","0","0"
"2022-08-10","20","25","0","0","0","0","0","0","0","0","0","0"
"2022-08-11","18","18","1","0","0","0","0","0","0","0","0","0"
"2022-08-12","16","23","0","0","0","0","0","0","0","0","0","0"
"2022-08-13","14","15","0","0","0","0","0","0","0","0","0","0"
"2022-08-14","26","10","0","0","0","0","0","0","0","0","0","0"
"2022-08-15","26","27","0","1","0","0","0","0","0","0","0","0"
"2022-08-16","29","15","1","0","0","0","0","0","0","0","0","0"
"2022-08-17","31","11","0","0","0","0","0","0","0","0","0","0"
"2022-08-18","34","21","1","0","0","0","0","0","0","0","0","0"
"2022-08-19","17","24","1","0","0","0","0","0","0","0","0","0"
"2022-08-20","12","30","0","0","0","0","0","0","0","0","0","0"
"2022-08-21","7","17","0","0","0","0","0","0","0","0","0","0"
"2022-08-22","27","38","1","0","0","0","0","0","0","0","0","0"
"2022-08-23","28","38","5","0","0","0","0","0","0","0","0","0"
"2022-08-24","28","21","3","0","0","0","0","0","1","0","0","0"
"2022-08-25","30","41","2","0","0","0","0","0","0","0","0","0"
"2022-08-26","22","27","1","0","0","0","0","0","0","1","0","0"
"2022-08-27","10","19","0","0","0","0","0","0","0","0","0","0"
"2022-08-28","15","30","0","1","0","0","0","0","0","0","0","0"
"2022-08-29","26","30","1","0","0","0","0","0","0","0","0","0"
"2022-08-30","28","38","0","1","0","0","0","0","0","0","0","0"
"2022-08-31","33","37","3","0","0","0","0","0","0","0","0","0"
"2022-09-01","18","37","4","0","0","0","0","0","0","0","0","0"
"2022-09-02","36","31","6","0","0","0","0","0","0","0","0","0"
"2022-09-03","14","22","9","0","0","0","0","0","0","0","0","0"
"2022-09-04","16","21","3","0","0","0","0","0","0","1","0","0"
"2022-09-05","23","30","0","1","0","0","0","0","0","0","0","0"
"2022-09-06","22","28","3","0","0","0","0","0","0","0","0","0"
"2022-09-07","40","51","2","0","0","0","0","0","0","0","0","0"
"2022-09-08","38","38","1","1","0","0","0","0","0","0","0","0"
"2022-09-09","30","36","0","0","0","0","0","0","0","0","0","0"
"2022-09-10","21","29","0","0","0","0","0","0","0","0","0","0"
"2022-09-11","31","34","0","1","0","0","0","0","0","0","0","0"
"2022-09-12","31","26","0","0","0","0","0","0","0","0","0","0"
"2022-09-13","40","37","0","0","0","0","0","0","0","0","0","0"
"2022-09-14","25","45","3","0","0","0","0","0","0","0","0","0"
"2022-09-15","21","31","0","0","0","0","0","0","0","0","0","0"
"2022-09-16","27","33","6","0","0","0","0","0","0","0","0","0"
"2022-09-17","17","29","2","0","0","0","0","0","0","0","0","0"
"2022-09-18","22","32","1","0","0","0","0","0","0","0","0","0"
"2022-09-19","26","29","4","0","0","0","0","0","0","0","0","0"
"2022-09-20","28","26","5","0","0","0","0","0","0","0","0","0"
"2022-09-21","26","24","3","0","0","0","0","0","0","0","0","0"
"2022-09-22","31","23","1","0","0","0","0","0","0","0","0","0"
"2022-09-23","26","24","3","0","0","0","0","0","0","0","0","0"
"2022-09-24","26","25","3","0","0","0","0","0","0","0","0","0"
"2022-09-25","20","16","0","0","0","0","0","0","0","0","0","0"
"2022-09-26","19","41","2","0","0","0","0","0","0","0","0","0"
"2022-09-27","23","31","4","0","0","0","0","0","0","0","0","0"
"2022-09-28","32","25","2","0","0","0","0","0","0","0","0","0"
"2022-09-29","33","17","1","0","0","0","0","0","0","0","0","0"
"2022-09-30","26","19","1","0","0","0","0","0","0","0","0","0"
"2022-10-01","22","12","4","0","0","0","0","0","0","0","0","0"
"2022-10-02","20","16","9","0","0","0","0","0","0","0","0","0"
"2022-10-03","25","30","10","0","0","0","0","0","0","0","0","0"
"2022-10-04","27","17","5","0","0","0","0","0","0","0","0","0"
"2022-10-05","23","19","4","0","0","0","0","0","0","0","0","0"
"2022-10-06","25","16","3","0","0","0","0","0","0","0","0","0"
"2022-10-07","20","14","3","1","0","0","0","0","0","0","0","0"
"2022-10-08","15","16","3","0","0","0","0","0","0","0","0","0"
"2022-10-09","15","14","3","0","0","0","0","0","0","0","0","0"
"2022-10-10","16","11","2","0","0","0","0","0","0","0","0","0"
"2022-10-11","32","13","1","0","0","0","0","0","0","0","0","0"
"2022-10-12","24","15","1","1","0","0","0","0","0","0","0","0"
"2022-10-13","31","16","4","0","0","0","0","0","0","0","0","0"
"2022-10-14","30","20","6","1","0","0","0","0","0","0","0","0"
"2022-10-15","15","17","1","0","0","0","0","0","0","0","0","0"
"2022-10-16","15","17","0","0","0","0","0","0","0","0","0","0"
"2022-10-17","20","28","0","1","0","0","0","0","0","0","0","0"
"2022-10-18","30","19","0","2","0","0","0","0","0","0","0","0"
"2022-10-19","34","23","4","1","0","0","0","0","0","0","0","0"
"2022-10-20","27","34","3","0","0","0","0","0","0","0","0","0"
"2022-10-21","22","22","1","0","0","0","0","0","0","0","0","0"
"2022-10-22","14","16","1","0","0","0","0","0","0","0","0","0"
"2022-10-23","18","18","1","1","0","0","0","1","0","0","0","0"
"2022-10-24","43","37","0","0","0","0","0","0","0","0","0","0"
"2022-10-25","40","34","0","1","0","2","0","0","0","1","0","0"
"2022-10-26","32","35","0","0","0","0","0","0","0","0","0","0"
"2022-10-27","30","39","0","0","0","0","0","0","0","0","0","0"
"2022-10-28","22","22","0","1","0","0","0","0","0","0","0","0"
